func_ov010_020bc4a0 kind:function(arm,size=0x108) addr:0x020bc4a0
data_ov010_0210f1d8 kind:data(any) addr:0x0210f1d8
data_ov010_0210f1e0 kind:data(any) addr:0x0210f1e0
data_ov010_0210f1f0 kind:data(any) addr:0x0210f1f0
data_ov010_0210f210 kind:data(any) addr:0x0210f210
data_ov010_0210f218 kind:data(any) addr:0x0210f218
data_ov010_0210f220 kind:data(any) addr:0x0210f220
data_ov010_0210f230 kind:data(any) addr:0x0210f230
data_ov010_0210f240 kind:data(any) addr:0x0210f240
data_ov010_0210f248 kind:data(any) addr:0x0210f248
data_ov010_0210f250 kind:data(any) addr:0x0210f250
data_ov010_0210f258 kind:data(any) addr:0x0210f258
data_ov010_0210f260 kind:data(any) addr:0x0210f260
data_ov010_0210f268 kind:data(any) addr:0x0210f268
data_ov010_0210f270 kind:data(any) addr:0x0210f270
data_ov010_0210f278 kind:data(any) addr:0x0210f278
data_ov010_0210f280 kind:data(any) addr:0x0210f280
data_ov010_0210f288 kind:data(any) addr:0x0210f288
data_ov010_0210f290 kind:data(any) addr:0x0210f290
data_ov010_0210f298 kind:data(any) addr:0x0210f298
data_ov010_0210f2a0 kind:data(any) addr:0x0210f2a0
data_ov010_0210f2a8 kind:data(any) addr:0x0210f2a8
data_ov010_0210f2b0 kind:data(any) addr:0x0210f2b0
data_ov010_0210f2b8 kind:data(any) addr:0x0210f2b8
data_ov010_0210f2c0 kind:data(any) addr:0x0210f2c0
data_ov010_0210f2c8 kind:data(any) addr:0x0210f2c8
data_ov010_0210f2d0 kind:data(any) addr:0x0210f2d0
data_ov010_0210f2d8 kind:data(any) addr:0x0210f2d8
data_ov010_0210f2e0 kind:data(any) addr:0x0210f2e0
data_ov010_0210f2e8 kind:data(any) addr:0x0210f2e8
data_ov010_0210f2f0 kind:data(any) addr:0x0210f2f0
data_ov010_0210f2f8 kind:data(any) addr:0x0210f2f8
data_ov010_0210f300 kind:data(any) addr:0x0210f300
data_ov010_0210f308 kind:data(any) addr:0x0210f308
data_ov010_0210f310 kind:data(any) addr:0x0210f310
data_ov010_0210f318 kind:data(any) addr:0x0210f318
data_ov010_0210f320 kind:data(any) addr:0x0210f320
data_ov010_0210f328 kind:data(any) addr:0x0210f328
data_ov010_0210f330 kind:data(any) addr:0x0210f330
data_ov010_0210f338 kind:data(any) addr:0x0210f338
data_ov010_0210f340 kind:data(any) addr:0x0210f340
data_ov010_0210f348 kind:data(any) addr:0x0210f348
data_ov010_0210f350 kind:data(any) addr:0x0210f350
data_ov010_0210f358 kind:data(any) addr:0x0210f358
data_ov010_0210f360 kind:data(any) addr:0x0210f360
data_ov010_0210f368 kind:data(any) addr:0x0210f368
data_ov010_0210f370 kind:data(any) addr:0x0210f370
data_ov010_0210f378 kind:data(any) addr:0x0210f378
data_ov010_0210f390 kind:data(any) addr:0x0210f390
data_ov010_0210f3a0 kind:data(any) addr:0x0210f3a0
data_ov010_0210f3b4 kind:data(any) addr:0x0210f3b4
data_ov010_0210f3c8 kind:data(any) addr:0x0210f3c8
data_ov010_0210f3e4 kind:data(any) addr:0x0210f3e4
data_ov010_0210f400 kind:data(any) addr:0x0210f400
data_ov010_0210f414 kind:data(any) addr:0x0210f414
data_ov010_0210f424 kind:data(any) addr:0x0210f424
data_ov010_0210f42c kind:data(any) addr:0x0210f42c
data_ov010_0210f4dc kind:data(any) addr:0x0210f4dc
data_ov010_0210f594 kind:data(any) addr:0x0210f594
data_ov010_0210f6b0 kind:data(any) addr:0x0210f6b0
data_ov010_02110240 kind:data(any) addr:0x02110240
data_ov010_02110248 kind:data(any) addr:0x02110248
data_ov010_02110250 kind:data(any) addr:0x02110250
data_ov010_02110258 kind:data(any) addr:0x02110258
data_ov010_02110260 kind:data(any) addr:0x02110260
data_ov010_02110274 kind:data(any) addr:0x02110274
data_ov010_021102e0 kind:bss addr:0x021102e0
data_ov010_021102e2 kind:bss addr:0x021102e2
data_ov010_021102e4 kind:bss addr:0x021102e4
data_ov010_021102e6 kind:bss addr:0x021102e6
data_ov010_021103e0 kind:bss addr:0x021103e0
data_ov010_021103e8 kind:bss addr:0x021103e8
data_ov010_021103f0 kind:bss addr:0x021103f0
data_ov010_021103f8 kind:bss addr:0x021103f8
data_ov010_02110400 kind:bss addr:0x02110400
data_ov010_02110408 kind:bss addr:0x02110408
data_ov010_0211040c kind:bss addr:0x0211040c
data_ov010_02110414 kind:bss addr:0x02110414
data_ov010_0211041c kind:bss addr:0x0211041c
data_ov010_02110424 kind:bss addr:0x02110424
data_ov010_0211042c kind:bss addr:0x0211042c
data_ov010_02110434 kind:bss addr:0x02110434
data_ov010_0211043c kind:bss addr:0x0211043c
data_ov010_02110444 kind:bss addr:0x02110444
data_ov010_0211044c kind:bss addr:0x0211044c
data_ov010_02110454 kind:bss addr:0x02110454
data_ov010_0211045c kind:bss addr:0x0211045c
data_ov010_02110464 kind:bss addr:0x02110464
data_ov010_02110468 kind:bss addr:0x02110468
data_ov010_02110469 kind:bss addr:0x02110469
data_ov010_0211046b kind:bss addr:0x0211046b
data_ov010_0211046d kind:bss addr:0x0211046d
data_ov010_0211046e kind:bss addr:0x0211046e
data_ov010_02110474 kind:bss addr:0x02110474
data_ov010_0211047c kind:bss addr:0x0211047c
data_ov010_02110488 kind:bss addr:0x02110488
data_ov010_02110494 kind:bss addr:0x02110494
data_ov010_02110498 kind:bss addr:0x02110498
data_ov010_0211049c kind:bss addr:0x0211049c
data_ov010_021104a8 kind:bss addr:0x021104a8
data_ov010_021104b4 kind:bss addr:0x021104b4
data_ov010_021104c0 kind:bss addr:0x021104c0
data_ov010_0211056c kind:bss addr:0x0211056c
data_ov010_0211086c kind:bss addr:0x0211086c
data_ov010_0211089c kind:bss addr:0x0211089c
data_ov010_021109ab kind:bss addr:0x021109ab
data_ov010_021110ff kind:bss addr:0x021110ff
data_ov010_0211132c kind:bss addr:0x0211132c
data_ov010_02111334 kind:bss addr:0x02111334
data_ov010_02111338 kind:bss addr:0x02111338
data_ov010_02111344 kind:bss addr:0x02111344
data_ov010_02111350 kind:bss addr:0x02111350
data_ov010_0211135c kind:bss addr:0x0211135c
data_ov010_0211138c kind:bss addr:0x0211138c
data_ov010_02111438 kind:bss addr:0x02111438
data_ov010_021114e4 kind:bss addr:0x021114e4
data_ov010_02111954 kind:bss addr:0x02111954
data_ov010_0211195c kind:bss addr:0x0211195c
data_ov010_02111968 kind:bss addr:0x02111968
data_ov010_02111974 kind:bss addr:0x02111974
data_ov010_0211197c kind:bss addr:0x0211197c
data_ov010_02111984 kind:bss addr:0x02111984
data_ov010_02111988 kind:bss addr:0x02111988
data_ov010_0211198c kind:bss addr:0x0211198c
data_ov010_02111990 kind:bss addr:0x02111990
data_ov010_02111994 kind:bss addr:0x02111994
data_ov010_02111998 kind:bss addr:0x02111998
data_ov010_021119b4 kind:bss addr:0x021119b4
data_ov010_021119bc kind:bss addr:0x021119bc
data_ov010_021119c0 kind:bss addr:0x021119c0
data_ov010_021119c4 kind:bss addr:0x021119c4
data_ov010_021119cc kind:bss addr:0x021119cc
data_ov010_02111a18 kind:bss addr:0x02111a18
data_ov010_02111a1c kind:bss addr:0x02111a1c
data_ov010_02111a98 kind:bss addr:0x02111a98
data_ov010_02111a9c kind:bss addr:0x02111a9c
data_ov010_02111aa0 kind:bss addr:0x02111aa0
data_ov010_02111aa4 kind:bss addr:0x02111aa4
data_ov010_02111ab4 kind:bss addr:0x02111ab4
data_ov010_02111ab8 kind:bss addr:0x02111ab8
data_ov010_02111ac0 kind:bss addr:0x02111ac0
data_ov010_02111ac8 kind:bss addr:0x02111ac8
data_ov010_02111ad0 kind:bss addr:0x02111ad0
data_ov010_02111ad1 kind:bss addr:0x02111ad1
data_ov010_02111ad2 kind:bss addr:0x02111ad2
data_ov010_02111ad3 kind:bss addr:0x02111ad3
data_ov010_02111ad8 kind:bss addr:0x02111ad8
data_ov010_02111ae0 kind:bss addr:0x02111ae0
data_ov010_02111ae8 kind:bss addr:0x02111ae8
data_ov010_02111af0 kind:bss addr:0x02111af0
data_ov010_02111af8 kind:bss addr:0x02111af8
data_ov010_02111b00 kind:bss addr:0x02111b00
data_ov010_02111b10 kind:bss addr:0x02111b10
data_ov010_02111b1c kind:bss addr:0x02111b1c
data_ov010_02111b28 kind:bss addr:0x02111b28
data_ov010_02111b34 kind:bss addr:0x02111b34
data_ov010_02111b40 kind:bss addr:0x02111b40
data_ov010_02111b4c kind:bss addr:0x02111b4c
data_ov010_02111b58 kind:bss addr:0x02111b58
data_ov010_02111b64 kind:bss addr:0x02111b64
